WPI 7.58.2 — Multi-Team Profiles & Rosters

BASELINE
WPI 7.58.1 — Owner Dashboard Refactor

SCOPE
- Team Profile metadata is fully scoped to the selected stable team_id.
- Selected team's latest active roster auto-loads for its current competitive season.
- Confirmed roster saves create preserved versions instead of rewriting the current roster.
- Historical games retain their original roster_id association.
- Roster version history is visible to Owner/Admin.
- Default starters are team/current-roster scoped with age-aware starter counts and one required goalie.
- Valid defaults remap across roster versions by stable client_player_id; incomplete mappings clear safely.
- 7.58.0 Club → Teams and 7.58.1 Owner Dashboard hierarchy are preserved.
- Following remains intentionally deferred to 7.58.3.

INFRASTRUCTURE
- Required Supabase migration: 202608110004_multi_team_profiles_rosters.sql
- No Edge Function redeploy.
- No new secret.

PROTECTED FOUNDATIONS
- Stable live_teams.id identity and 7.58.0 Club → Teams migration unchanged.
- 7.57.22 scoring/recovery/offline/GroupMe foundations unchanged.
- GroupMe and roster-extract Edge Functions unchanged.

FILES
- INSTALL_7.58.2.md
- LIVE_MULTI_TEAM_PROFILES_ROSTERS_SETUP_7.58.2.md
- PATCH_FILES_7.58.2.txt
- PATCH_MANIFEST_7.58.2.txt
- VERSION.md
- WPI_7.58.2_MULTI_TEAM_PROFILES_ROSTERS_HANDOFF.md
- config/site-release.json
- css/live-dashboard-v7-58-2.css
- js/live-dashboard-v7-58-2.js
- js/live-team-profiles-rosters-v7-58-2.js
- live-dashboard.html
- live-game.html
- release-check
- release-check-live-7.58.2
- scripts/test-boys-post-jo-rankings-v7-52-0.py
- scripts/test-brand-teams-section-landing-v7-53-4.py
- scripts/test-club-family-cleanup-v7-52-12.py
- scripts/test-club-locations-v7-52-5.py
- scripts/test-club-logos-v7-52-6.py
- scripts/test-club-profile-experience-v7-53-0.py
- scripts/test-club-websites-v7-52-16.py
- scripts/test-evan-cousineau-v7-54-7.py
- scripts/test-girls-futures-super-finals-v7-54-11.py
- scripts/test-girls-post-jo-rankings-v7-52-2.py
- scripts/test-homepage-simplification-v7-54-12.py
- scripts/test-jo-logo-delivery-v7-52-9.py
- scripts/test-jo-profile-bridge-v7-52-11.py
- scripts/test-jo-recap-v7-54-16.py
- scripts/test-jo-results-browser-v7-52-1.py
- scripts/test-jo-results-links-v7-52-7.py
- scripts/test-jo-session-3-v7-54-5.py
- scripts/test-kap7-international-v7-54-9.py
- scripts/test-kap7-logo-mapping-v7-54-10.py
- scripts/test-kern-skip-separation-v7-52-13.py
- scripts/test-landing-page-clarity-v7-54-13.py
- scripts/test-live-club-workspace-regression-v7-58-2.py
- scripts/test-live-multi-team-profiles-rosters-v7-58-2.py
- scripts/test-live-pilot-regression-v7-58-2.py
- scripts/test-live-team-profiles-rosters-v7-58-2.js
- scripts/test-multi-season-foundation-v7-55-1.py
- scripts/test-public-tournament-hub-v7-54-4.py
- scripts/test-release-integrity-v7-52-15.py
- scripts/test-san-diego-county-cup-v7-54-8.py
- scripts/test-team-directory-curation-v7-54-14.py
- scripts/test-team-directory-logos-v7-53-6.js
- scripts/test-team-hero-compact-v7-54-15.py
- scripts/test-team-profile-experience-v7-53-1.py
- scripts/test-tournament-platform-v7-54-0.py
- scripts/test-tournament-platform-v7-54-1.py
- scripts/test-tournament-seasons-v7-55-0.py
- scripts/test-wpi-homepage-v7-52-4.py
- scripts/validate-tournament-data.py
- supabase/migrations/202608110004_multi_team_profiles_rosters.sql
