CPI 7.38.2 JO Division Seed Display Patch

Files:
- INSTALL_7.38.2.md
- VERSION.md
- PATCH_MANIFEST_7.38.2.txt
- docs/RELEASE_7_38_2_JO_SEED_DISPLAY.md
- scripts/validate-jo-release.py
- tournaments/jo-schedule.css
- tournaments/jo-boys/app.js
- tournaments/jo-boys/index.html
- tournaments/jo-boys/source-registry.json
- tournaments/jo-girls/app.js
- tournaments/jo-girls/index.html
- tournaments/jo-girls/source-registry.json

Install by copying these paths into the root of the existing CPI repository and replacing the 7.38.1 versions.
